Primary code,UNS,Category,High_Cu,Low_Cu,High_Zn,Low_Zn,High_Pb,Low_Pb,High_Sn,Low_Sn,High_Ni,Low_Ni,High_Al,Low_Al,High_Mn,Low_Mn,High_Fe,Low_Fe,,,,,,
CW454K,NA,PSS,90.8,86.3,10,7.5,0,0,3.5,1.5,0,0,0,0,0,0,0,0,,,,,,
CW455K,NA,RBS,94.8,92.4,0,0,2.5,1.5,4.5,3.5,0,0,0,0,0,0,0,0,,,,,,
CW455K,NA,Tube,94.8,92.4,0,0,2.5,1.5,4.5,3.5,0,0,0,0,0,0,0,0,,,,,,
CW456K,C54600,RBS,89.3,85.9,4.5,3.5,4.5,3.5,4.5,3.5,0,0,0,0,0,0,0,0,,,,,,
CW457K,C51800,RBS,95.2,93.4,0,0,0,0,5,4,0,0,0,0,0,0,0,0,,,,,,
CW458K,C53400,RBS,95.8,93.4,0,0,1.5,0.5,4.5,3.5,0,0,0,0,0,0,0,0,,,,,,
CW459K,C52100,RBS,92.3,90.9,0,0,0,0,8.5,7.5,0,0,0,0,0,0,0,0,,,,,,
CW459K,C52100,Tube,92.3,90.9,0,0,0,0,8.5,7.5,0,0,0,0,0,0,0,0,,,,,,
CW460K,C52180,Tube,92,89.9,0,0,0.5,0.1,9,7.5,0,0,0,0,0,0,0,0,,,,,,
CW500L,C21000,PSS,96,94,6,3.48,0.05,0,0.1,0,0.3,0,0.02,0,0,0,0.05,0,,,,,,
CW501L,C22000,PSS,91,89,11,8.48,0.05,0,0.1,0,0.3,0,0.02,0,0,0,0.05,0,,,,,,
CW501L,C22000,Tube,91,89,11,8.48,0.05,0,0.1,0,0.3,0,0.02,0,0,0,0.05,0,,,,,,
CW501L,C22000,Wire,91,89,11,8.48,0.05,0,0.1,0,0.3,0,0.02,0,0,0,0.05,0,,,,,,
CW502L,C23000,PSS,86,84,16,13.48,0.05,0,0.1,0,0.3,0,0.02,0,0,0,0.05,0,,,,,,
CW502L,C23000,Tube,86,84,16,13.48,0.05,0,0.1,0,0.3,0,0.02,0,0,0,0.05,0,,,,,,
CW502L,C23000,Wire,86,84,16,13.48,0.05,0,0.1,0,0.3,0,0.02,0,0,0,0.05,0,,,,,,
CW503L,C24000,PSS,81,79,21,18.48,0.05,0,0.1,0,0.3,0,0.02,0,0,0,0.05,0,,,,,,
CW503L,C24000,RBS,81,79,21,18.48,0.05,0,0.1,0,0.3,0,0.02,0,0,0,0.05,0,,,,,,
CW503L,C24000,Tube,81,79,21,18.48,0.05,0,0.1,0,0.3,0,0.02,0,0,0,0.05,0,,,,,,
CW503L,C24000,Wire,81,79,21,18.48,0.05,0,0.1,0,0.3,0,0.02,0,0,0,0.05,0,,,,,,
CW504L,C25600,RBS,73,71,28.8,26.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
CW505L,C26000,PSS,71,69,31,28.48,0.05,0,0.1,0,0.3,0,0.02,0,0,0,0.05,0,,,,,,
CW505L,C26000,RBS,71,69,31,28.48,0.05,0,0.1,0,0.3,0,0.02,0,0,0,0.05,0,,,,,,
CW505L,C26000,Wire,71,69,31,28.48,0.05,0,0.1,0,0.3,0,0.02,0,0,0,0.05,0,,,,,,
CW506L,C26800,PSS,68,66,33.8,31.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
CW506L,C26800,RBS,68,66,33.8,31.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
CW507L,C27000,PSS,65.5,63.5,36.5,33.98,0.05,0,0.1,0,0.3,0,0.02,0,0,0,0.05,0,,,,,,
CW507L,C27000,RBS,65.5,63.5,36.5,33.98,0.05,0,0.1,0,0.3,0,0.02,0,0,0,0.05,0,,,,,,
CW507L,C27000,Wire,65.5,63.5,36.5,33.98,0.05,0,0.1,0,0.3,0,0.02,0,0,0,0.05,0,,,,,,
CW508L,C27400,PSS,64,62,38,35.35,0.1,0,0.1,0,0.3,0,0.05,0,0,0,0.1,0,,,,,,
CW508L,C27400,Tube,64,62,38,35.35,0.1,0,0.1,0,0.3,0,0.05,0,0,0,0.1,0,,,,,,
CW508L,C27400,Wire,64,62,38,35.35,0.1,0,0.1,0,0.3,0,0.05,0,0,0,0.1,0,,,,,,
CW509L,C28000,PSS,61.5,59.5,40.5,37.55,0.2,0,0.2,0,0.3,0,0.05,0,0,0,0.2,0,,,,,,
CW509L,C28000,RBS,61.5,59.5,40.5,37.55,0.2,0,0.2,0,0.3,0,0.05,0,0,0,0.2,0,,,,,,
CW509L,C28000,Tube,61.5,59.5,40.5,37.55,0.2,0,0.2,0,0.3,0,0.05,0,0,0,0.2,0,,,,,,
CW509L,C28000,Wire,61.5,59.5,40.5,37.55,0.2,0,0.2,0,0.3,0,0.05,0,0,0,0.2,0,,,,,,
CW600N,C34400,PSS,64,62.5,36.7,33.85,1.6,0.8,0.1,0,0.3,0,0.05,0,0,0,0.1,0,,,,,,
CW601N,C34000,PSS,63.5,62,36.4,33.45,2.5,1.6,0.1,0,0.3,0,0.05,0,0,0,0.1,0,,,,,,
CW601N,C34000,RBS,63.5,62,36.4,33.45,2.5,1.6,0.1,0,0.3,0,0.05,0,0,0,0.1,0,,,,,,
CW601N,C34000,Tube,63.5,62,36.4,33.45,2.5,1.6,0.1,0,0.3,0,0.05,0,0,0,0.1,0,,,,,,
CW601N,C34000,Wire,63.5,62,36.4,33.45,2.5,1.6,0.1,0,0.3,0,0.05,0,0,0,0.1,0,,,,,,
CW602N,C35300,RBS,63,61,37.3,33.55,2.8,1.7,0.1,0,0.3,0,0.05,0,0.1,0,0.1,0,,,,,,
CW603N,C35600,RBS,62,60,37.5,33.65,3.5,2.5,0.2,0,0.3,0,0.05,0,0,0,0.3,0,,,,,,
CW603N,C35600,Wire,62,60,37.5,33.65,3.5,2.5,0.2,0,0.3,0,0.05,0,0,0,0.3,0,,,,,,
CW604N,C34400,PSS,64,62,37.7,35,0.8,0.1,0,0,0,0,0,0,0,0,0,0,,,,,,
CW604N,C34400,Tube,64,62,37.7,35,0.8,0.1,0,0,0,0,0,0,0,0,0,0,,,,,,
CW605N,C35000,RBS,62,61,38,36.2,1.6,0.8,0,0,0,0,0,0,0,0,0,0,,,,,,
CW605N,C35000,Tube,62,61,38,36.2,1.6,0.8,0,0,0,0,0,0,0,0,0,0,,,,,,
CW606N,C35300,RBS,62,61,37.4,34.75,2.5,1.6,0.2,0,0.3,0,0.05,0,0,0,0.2,0,,,,,,
CW606N,C35300,Wire,62,61,37.4,34.75,2.5,1.6,0.2,0,0.3,0,0.05,0,0,0,0.2,0,,,,,,
CW607N,C37000,RBS,61,60,39,37.2,1.6,0.8,0,0,0,0,0,0,0,0,0,0,,,,,,
CW607N,C37000,Tube,61,60,39,37.2,1.6,0.8,0,0,0,0,0,0,0,0,0,0,,,,,,
CW608N,C37700,PSS,61,60,38.4,35.75,2.5,1.6,0.2,0,0.3,0,0.05,0,0,0,0.2,0,,,,,,
CW608N,C37700,RBS,61,60,38.4,35.75,2.5,1.6,0.2,0,0.3,0,0.05,0,0,0,0.2,0,,,,,,
CW610N,C36500,PSS,60.5,59,40.8,37.95,0.8,0.2,0.2,0,0.3,0,0.05,0,0,0,0.2,0,,,,,,
CW610N,C36500,RBS,60.5,59,40.8,37.95,0.8,0.2,0.2,0,0.3,0,0.05,0,0,0,0.2,0,,,,,,
CW610N,C36500,Wire,60.5,59,40.8,37.95,0.8,0.2,0.2,0,0.3,0,0.05,0,0,0,0.2,0,,,,,,
CW611N,C37000,RBS,60,59,40.2,37.65,1.6,0.8,0.2,0,0.3,0,0.05,0,0,0,0.2,0,,,,,,
CW612N,C38000,PSS,60,59,39.4,36.55,2.5,1.6,0.3,0,0.3,0,0.05,0,0,0,0.3,0,,,,,,
CW612N,C38000,RBS,60,59,39.4,36.55,2.5,1.6,0.3,0,0.3,0,0.05,0,0,0,0.3,0,,,,,,
CW612N,C38000,Wire,60,59,39.4,36.55,2.5,1.6,0.3,0,0.3,0,0.05,0,0,0,0.3,0,,,,,,
CW613N,C38000,PSS,60,59,39,36.8,2.5,1.6,0.5,0.2,0,0,0,0,0,0,0,0,,,,,,
CW613N,C38000,RBS,60,59,39,36.8,2.5,1.6,0.5,0.2,0,0,0,0,0,0,0,0,,,,,,
CW614N,C38500,RBS,59,57,40.5,36.55,3.5,2.5,0.3,0,0.3,0,0.05,0,0,0,0.3,0,,,,,,
CW614N,C38500,Wire,59,57,40.5,36.55,3.5,2.5,0.3,0,0.3,0,0.05,0,0,0,0.3,0,,,,,,
CW615N,C38500,PSS,59,57,40.1,36.8,3.5,2.5,0.5,0.2,0,0,0,0,0,0,0,0,,,,,,
CW616N,C37710,PSS,59,57,41.75,38.5,2,1,0,0,0,0,0.3,0.05,0,0,0,0,,,,,,
CW617N,C37800,RBS,59,57,41.4,37.55,2.5,1.6,0.3,0,0.3,0,0.05,0,0,0,0.3,0,,,,,,
CW617N,C37800,Wire,59,57,41.4,37.55,2.5,1.6,0.3,0,0.3,0,0.05,0,0,0,0.3,0,,,,,,
CW618N,C38000,RBS,59,57,41.2,37.8,3,1.6,0,0,0,0,0,0,0,0,0,0,,,,,,
CW619N,C38000,PSS,59,57,41,37.8,2.5,1.6,0.5,0.2,0,0,0,0,0,0,0,0,,,,,,
CW619N,C38000,RBS,59,57,41,37.8,2.5,1.6,0.5,0.2,0,0,0,0,0,0,0,0,,,,,,
CW620N,C37710,RBS,59,57,41.95,38.7,1.6,0.8,0,0,0,0,0.5,0.05,0,0,0,0,,,,,,
CW621N,C33500,RBS,59,57,42.55,39.5,0.8,0.2,0,0,0,0,0.5,0.05,0,0,0,0,,,,,,
CW622N,NA,RBS,57,55,43.95,40.7,1.6,0.8,0,0,0,0,0.5,0.05,0,0,0,0,,,,,,
CW623N,C38000,RBS,57,55,43.4,39.05,3,1.6,0.3,0,0.3,0,0.05,0,0,0,0.3,0,,,,,,
CW624N,NA,RBS,57,55,43.35,38.6,3,1.6,0.3,0,0.3,0,0.5,0.05,0,0,0.3,0,,,,,,
CW700R,C69100,Tube,86,81,16.7,9.6,0.05,0,0.1,0,1.4,0.8,1.2,0.7,0.1,0,0.25,0,,,,,,
CW701R,C43600,Wire,82,80,19.8,17.5,0,0,0.5,0.2,0,0,0,0,0,0,0,0,,,,,,
CW702R,C68700,PSS,79,76,22.2,18.38,0.05,0,0,0,0.1,0,2.3,1.8,0.1,0,0.07,0,,,,,,
CW702R,C68700,Tube,79,76,22.2,18.38,0.05,0,0,0,0.1,0,2.3,1.8,0.1,0,0.07,0,,,,,,
CW703R,C69000,PSS,75,72,24.75,20.65,0,0,0,0,0,0,3.8,3,0,0,0,0,,,,,,
CW704R,C67000,PSS,65,63,29.8,24.7,0.8,0.2,0,0,0,0,6,5,0,0,3.5,2,,,,,,
CW704R,C67000,RBS,65,63,29.8,24.7,0.8,0.2,0,0,0,0,6,5,0,0,3.5,2,,,,,,
CW705R,C33000,RBS,68,65,29.8,19,0.8,0.2,0.2,0,1,0,5,4,3,0.5,3,0.5,,,,,,
CW706R,C44300,Tube,72.5,70,29.1,25.88,0.05,0,1.3,0.9,0.1,0,0,0,0.1,0,0.07,0,,,,,,
CW707R,C26130,PSS,71,69,31,28.68,0.07,0,0.05,0,0,0,0.05,0,0.1,0,0.05,0,,,,,,
CW707R,C26130,RBS,71,69,31,28.68,0.07,0,0.05,0,0,0,0.05,0,0.1,0,0.05,0,,,,,,
CW707R,C26130,Tube,71,69,31,28.68,0.07,0,0.05,0,0,0,0.05,0,0.1,0,0.05,0,,,,,,
CW707R,C26130,Wire,71,69,31,28.68,0.07,0,0.05,0,0,0,0.05,0,0.1,0,0.05,0,,,,,,
CW708R,C69800,RBS,70,66,33.3,28.7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
CW708R,C69800,Tube,70,66,33.3,28.7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
CW709R,C34200,RBS,66.5,64,33.92,30.22,2.2,1.5,0,0,0,0,0,0,0,0,0.2,0.1,,,,,,
CW710R,NA,PSS,60,58,38,32.4,0.8,0.2,0,0,3,2,1.3,0.3,2.5,1.5,0,0,,,,,,
CW710R,NA,RBS,60,58,38,32.4,0.8,0.2,0,0,3,2,1.3,0.3,2.5,1.5,0,0,,,,,,
CW710R,NA,Tube,60,58,38,32.4,0.8,0.2,0,0,3,2,1.3,0.3,2.5,1.5,0,0,,,,,,
CW711R,C48500,RBS,61.5,59.5,38.7,35.2,2.2,1.3,1,0.5,0,0,0,0,0,0,0.1,0,,,,,,
CW712R,C46420,PSS,63,61,37.8,34.8,0.6,0.2,1.5,1,0,0,0,0,0,0,0.1,0,,,,,,
CW712R,C46420,RBS,63,61,37.8,34.8,0.6,0.2,1.5,1,0,0,0,0,0,0,0.1,0,,,,,,
CW713R,C33500,RBS,59,57,39.7,31.2,0.8,0.2,0.4,0,1,0,2.3,1.3,3,1.5,1,0,,,,,,
CW714R,C48200,PSS,61,59,40.4,37.6,0.4,0.1,1,0.5,0,0,0,0,0,0,0,0,,,,,,
CW714R,C48200,RBS,61,59,40.4,37.6,0.4,0.1,1,0.5,0,0,0,0,0,0,0,0,,,,,,
CW714R,C48200,Wire,61,59,40.4,37.6,0.4,0.1,1,0.5,0,0,0,0,0,0,0,0,,,,,,
CW715R,C48200,PSS,60.7,59,40.3,37.2,0.7,0.3,0,0,0.5,0.2,0.5,0.1,0,0,0.4,0.1,,,,,,
CW716R,NA,RBS,61.5,59,40.1,35.4,0,0,0,0,0,0,1.3,0.3,1.8,0.6,0,0,,,,,,
CW716R,NA,Tube,61.5,59,40.1,35.4,0,0,0,0,0,0,1.3,0.3,1.8,0.6,0,0,,,,,,
CW717R,C46500,PSS,62,59,40.48,36.94,0,0,1,0.5,0,0,0,0,0,0,0,0,,,,,,
CW718R,C67810,PSS,59,57,41.7,37.1,0.8,0.2,0,0,0,0,1.3,0.3,1.8,0.8,0,0,,,,,,
CW718R,C67810,RBS,59,57,41.5,36.3,0.8,0.2,0,0,0,0,1.3,0.3,1.8,0.8,0,0,,,,,,
CW718R,C67810,Tube,59,57,41.5,36.3,0.8,0.2,0,0,0,0,1.3,0.3,1.8,0.8,0,0,,,,,,
CW719R,C46210,RBS,61,59,40.5,37.5,0.2,0,1,0.5,0.2,0,0,0,0,0,0.1,0,,,,,,
CW720R,C37710,RBS,59,57,41.5,36.1,2,1,0.3,0,0.6,0,0.2,0,1.5,0.5,0.3,0,,,,,,
CW721R,C37710,RBS,59,57,40.7,33.8,1.6,0.8,1,0.2,0.3,0,1.3,0.3,1.8,0.8,1.2,0.2,,,,,,
CW722R,C37710,RBS,58.5,56.5,41.5,35.6,1.6,0.8,1,0.2,0.3,0,0,0,1.8,0.8,1.2,0.2,,,,,,
CW723R,C67620,PSS,58.5,56.5,42,38,0,0,0,0,0,0,0,0,2,1,1.5,0.5,,,,,,
CW723R,C67620,RBS,58.5,56.5,42,38,0,0,0,0,0,0,0,0,2,1,1.5,0.5,,,,,,
CW723R,C67620,Tube,58.5,56.5,42,38,0,0,0,0,0,0,0,0,2,1,1.5,0.5,,,,,,
CZ104 (BS),C24000,RBS,81,79,20.9,17.9,1,0.1,0,0,0,0,0,0,0,0,0.1,0,,,,,,
