,Year,Secondary ratio,CU,SR,TCRC,SP2
Egyptian Copper,1992,0,0.875,1.0,987.505982760015,
Egyptian Copper,1993,0,0.875,1.0,959.1938700091315,643.4263428857876
Egyptian Copper,1994,0,0.875,1.0,841.3371092476353,710.6444034910924
Egyptian Copper,1995,0,0.875,1.0,659.2490789967804,1003.1611059604347
Egyptian Copper,1996,0,0.875,1.0,839.2436749351455,694.3183006954018
Egyptian Copper,1997,0,0.875,1.0,906.3963774982449,686.8798854471715
Egyptian Copper,1998,0,0.875,1.0,820.28826929231,498.08672926585473
Egyptian Copper,1999,0,0.875,1.0,557.9950901626388,452.20109928406646
Egyptian Copper,2000,0,0.875,1.0,555.4588259029698,533.8081174976221
Egyptian Copper,2001,0,0.875,1.0,585.971062800398,398.2247760378723
Egyptian Copper,2002,0,0.875,1.0,528.7539362675177,358.9698750922221
Egyptian Copper,2003,0,0.875,1.0,437.7020239493989,303.6604734259495
Egyptian Copper,2004,0,0.875,1.0,314.71018578087495,642.7808068011332
Egyptian Copper,2005,0,0.875,1.0,605.9993462162437,702.623222632848
Egyptian Copper,2006,0,0.875,1.0,654.0771892519688,1222.9212106889845
Egyptian Copper,2007,0,0.875,1.0,400.97019232272004,1066.9176514175442
Egyptian Copper,2008,0,0.875,1.0,289.6092544923923,870.8586548308886
Egyptian Copper,2009,0,0.875,1.0,484.40437246063215,733.937472228944
Egyptian Copper,2010,0,0.875,1.0,295.48463456469347,965.4771784642735
Egyptian Copper,2011,0,0.875,1.0,344.9625421973603,1184.76825799962
Egyptian Copper,2012,0,0.875,1.0,377.1973518924253,910.701977977671
Egyptian Copper,2013,0,0.875,1.0,416.49708654295705,620.9346932352228
Egyptian Copper,2014,0,0.875,1.0,538.6579380491202,637.6917506905429
Egyptian Copper,2015,0,0.875,1.0,625.7403040522361,626.0847314924467
Egyptian Copper,2016,0,0.875,1.0,562.2139195262345,526.1823495711269
Egyptian Copper,2017,0,0.875,1.0,523.0624830203443,756.6289598528965
Olen,1992,0,0.8363636363636363,0.08731884057971015,987.505982760015,
Olen,1993,0,0.8272727272727273,0.08424908424908426,959.1938700091315,643.4263428857876
Olen,1994,0,0.806060606060606,0.07518796992481203,841.3371092476353,710.6444034910924
Olen,1995,0,0.8484848484848485,0.1357142857142857,659.2490789967804,1003.1611059604347
Olen,1996,0,0.8242424242424242,0.04779411764705882,839.2436749351455,694.3183006954018
Olen,1997,0,0.95,0.046315789473684206,906.3963774982449,686.8798854471715
Olen,1998,0,0.7620514285714286,0.06373773048688128,820.28826929231,498.08672926585473
Olen,1999,0,0.8097257142857143,0.08115622926987621,557.9950901626388,452.20109928406646
Olen,2000,0,0.89518,0.05010963477417151,555.4588259029698,533.8081174976221
Olen,2001,0,0.8927514285714286,0.04447566591884479,585.971062800398,398.2247760378723
Olen,2002,0,0.9085714285714286,0.0880503144654088,528.7539362675177,358.9698750922221
Olen,2003,0,0.9285714285714286,0.1076923076923077,437.7020239493989,303.6604734259495
Olen,2004,0,0.9805171428571428,0.180662682374607,314.71018578087495,642.7808068011332
Olen,2005,0,0.9742857142857143,0.17595307917888564,605.9993462162437,702.623222632848
Olen,2006,0,0.9789828571428572,0.1561387329122938,654.0771892519688,1222.9212106889845
Olen,2007,0,0.98,0.16034985422740525,400.97019232272004,1066.9176514175442
Olen,2008,0,0.9771428571428571,0.18421052631578946,289.6092544923923,870.8586548308886
Olen,2009,0,0.9285714285714286,0.2276923076923077,484.40437246063215,733.937472228944
Olen,2010,0,0.9971428571428571,0.233810888252149,295.48463456469347,965.4771784642735
Olen,2011,0,0.9942857142857143,0.2614942528735632,344.9625421973603,1184.76825799962
Olen,2012,0,1.0114285714285713,0.2889830508474576,377.1973518924253,910.701977977671
Olen,2013,0,0.98,0.3081632653061225,416.49708654295705,620.9346932352228
Olen,2014,0,0.9714285714285714,0.3088235294117647,538.6579380491202,637.6917506905429
Olen,2015,0,0.9571428571428572,0.20686567164179104,625.7403040522361,626.0847314924467
Olen,2016,0,1.0,0.35714285714285715,562.2139195262345,526.1823495711269
Olen,2017,0,1.0,0.35714285714285715,523.0624830203443,756.6289598528965
Kokkola Ew,2002,0,0.5,1.0,528.7539362675177,358.9698750922221
Kokkola Ew,2003,0,0.6466666666666666,1.0,437.7020239493989,303.6604734259495
Kokkola Ew,2004,0,0.5333333333333333,1.0,314.71018578087495,642.7808068011332
Kokkola Ew,2005,0,0.56,1.0,605.9993462162437,702.623222632848
Kokkola Ew,2006,0,0.6,1.0,654.0771892519688,1222.9212106889845
Kokkola Ew,2007,0,0.6666666666666666,1.0,400.97019232272004,1066.9176514175442
Kokkola Ew,2008,0,0.6666666666666666,1.0,289.6092544923923,870.8586548308886
Kokkola Ew,2009,0,0.6666666666666666,1.0,484.40437246063215,733.937472228944
Kokkola Ew,2010,0,0.6666666666666666,1.0,295.48463456469347,965.4771784642735
Kokkola Ew,2011,0,0.6666666666666666,1.0,344.9625421973603,1184.76825799962
Kokkola Ew,2012,0,0.5333333333333333,1.0,377.1973518924253,910.701977977671
Kokkola Ew,2013,0,0.26666666666666666,1.0,416.49708654295705,620.9346932352228
Kokkola Ew,2014,0,0.3333333333333333,1.0,538.6579380491202,637.6917506905429
Kokkola Ew,2015,0,0.13333333333333333,1.0,625.7403040522361,626.0847314924467
Kokkola Ew,2016,0,0.03333333333333333,1.0,562.2139195262345,526.1823495711269
Kokkola Ew,2017,0,0.03333333333333333,1.0,523.0624830203443,756.6289598528965
Cologne,1992,0,0.9166666666666666,1.0,987.505982760015,
Cologne,1993,0,0.8333333333333334,1.0,959.1938700091315,643.4263428857876
Cologne,1994,0,0.8333333333333334,1.0,841.3371092476353,710.6444034910924
Cologne,1995,0,0.8333333333333334,1.0,659.2490789967804,1003.1611059604347
Cologne,1996,0,0.8333333333333334,1.0,839.2436749351455,694.3183006954018
Cologne,1997,0,0.8333333333333334,1.0,906.3963774982449,686.8798854471715
Cologne,1998,0,0.8333333333333334,1.0,820.28826929231,498.08672926585473
Cologne,1999,0,0.8333333333333334,1.0,557.9950901626388,452.20109928406646
Cologne,2000,0,0.8333333333333334,1.0,555.4588259029698,533.8081174976221
Cologne,2001,0,0.8333333333333334,1.0,585.971062800398,398.2247760378723
Cologne,2002,0,0.8333333333333334,1.0,528.7539362675177,358.9698750922221
Cologne,2003,0,0.8333333333333334,1.0,437.7020239493989,303.6604734259495
Cologne,2004,0,0.8333333333333334,1.0,314.71018578087495,642.7808068011332
Cologne,2005,0,0.8333333333333334,1.0,605.9993462162437,702.623222632848
Cologne,2006,0,0.8333333333333334,1.0,654.0771892519688,1222.9212106889845
Cologne,2007,0,0.8333333333333334,1.0,400.97019232272004,1066.9176514175442
Cologne,2008,0,0.8333333333333334,1.0,289.6092544923923,870.8586548308886
Cologne,2009,0,0.8333333333333334,1.0,484.40437246063215,733.937472228944
Cologne,2010,0,0.8333333333333334,1.0,295.48463456469347,965.4771784642735
Cologne,2011,0,0.8333333333333334,1.0,344.9625421973603,1184.76825799962
Cologne,2012,0,0.8333333333333334,1.0,377.1973518924253,910.701977977671
Cologne,2013,0,0.8333333333333334,1.0,416.49708654295705,620.9346932352228
Cologne,2014,0,0.8333333333333334,1.0,538.6579380491202,637.6917506905429
Cologne,2015,0,0.8333333333333334,1.0,625.7403040522361,626.0847314924467
Cologne,2016,0,0.8333333333333334,1.0,562.2139195262345,526.1823495711269
Cologne,2017,0,0.8333333333333334,1.0,523.0624830203443,756.6289598528965
Osnabruck,1992,0,1.0363636363636364,1.0,987.505982760015,
Osnabruck,1993,0,0.8545454545454545,1.0,959.1938700091315,643.4263428857876
Osnabruck,1994,0,0.7,1.0,841.3371092476353,710.6444034910924
Osnabruck,1995,0,0.6909090909090909,1.0,659.2490789967804,1003.1611059604347
Osnabruck,1996,0,0.6818181818181818,1.0,839.2436749351455,694.3183006954018
Osnabruck,1997,0,0.5863636363636363,1.0,906.3963774982449,686.8798854471715
Osnabruck,1998,0,0.7663636363636364,1.0,820.28826929231,498.08672926585473
Osnabruck,1999,0,0.6927272727272727,1.0,557.9950901626388,452.20109928406646
Osnabruck,2000,0,0.780909090909091,1.0,555.4588259029698,533.8081174976221
Osnabruck,2001,0,0.7245454545454546,1.0,585.971062800398,398.2247760378723
Osnabruck,2002,0,0.7527272727272727,1.0,528.7539362675177,358.9698750922221
Osnabruck,2003,0,0.7727272727272727,1.0,437.7020239493989,303.6604734259495
Osnabruck,2004,0,0.7890909090909091,1.0,314.71018578087495,642.7808068011332
Osnabruck,2005,0,0.7909090909090909,1.0,605.9993462162437,702.623222632848
Osnabruck,2006,0,0.7727272727272727,1.0,654.0771892519688,1222.9212106889845
Osnabruck,2007,0,0.7363636363636363,1.0,400.97019232272004,1066.9176514175442
Osnabruck,2008,0,0.8363636363636363,1.0,289.6092544923923,870.8586548308886
Osnabruck,2009,0,0.8,1.0,484.40437246063215,733.937472228944
Osnabruck,2010,0,1.0153846153846153,1.0,295.48463456469347,965.4771784642735
Osnabruck,2011,0,0.9615384615384616,1.0,344.9625421973603,1184.76825799962
Osnabruck,2012,0,0.9615384615384616,1.0,377.1973518924253,910.701977977671
Osnabruck,2013,0,0.9230769230769231,1.0,416.49708654295705,620.9346932352228
Osnabruck,2014,0,0.7692307692307693,1.0,538.6579380491202,637.6917506905429
Osnabruck,2015,0,0.7692307692307693,1.0,625.7403040522361,626.0847314924467
Osnabruck,2016,0,0.7692307692307693,1.0,562.2139195262345,526.1823495711269
Osnabruck,2017,0,0.7692307692307693,1.0,523.0624830203443,756.6289598528965
Fornaci di Barga,1992,0,0.5833333333333334,1.0,987.505982760015,
Fornaci di Barga,1993,0,0.6916666666666668,1.0,959.1938700091315,643.4263428857876
Fornaci di Barga,1994,0,0.75,1.0,841.3371092476353,710.6444034910924
Fornaci di Barga,1995,0,0.7916666666666666,1.0,659.2490789967804,1003.1611059604347
Fornaci di Barga,1996,0,0.7083333333333334,1.0,839.2436749351455,694.3183006954018
Fornaci di Barga,1997,0,0.7916666666666666,1.0,906.3963774982449,686.8798854471715
Fornaci di Barga,1998,0,0.7083333333333334,1.0,820.28826929231,498.08672926585473
Fornaci di Barga,1999,0,0.6875,1.0,557.9950901626388,452.20109928406646
Fornaci di Barga,2000,0,0.75,1.0,555.4588259029698,533.8081174976221
Fornaci di Barga,2001,0,0.75,1.0,585.971062800398,398.2247760378723
Fornaci di Barga,2002,0,0.7083333333333334,1.0,528.7539362675177,358.9698750922221
Fornaci di Barga,2003,0,0.6124999999999999,1.0,437.7020239493989,303.6604734259495
Fornaci di Barga,2004,0,0.8583333333333334,1.0,314.71018578087495,642.7808068011332
Fornaci di Barga,2005,0,0.8333333333333334,1.0,605.9993462162437,702.623222632848
Fornaci di Barga,2006,0,0.7962962962962963,1.0,654.0771892519688,1222.9212106889845
Fornaci di Barga,2007,0,0.6296296296296297,1.0,400.97019232272004,1066.9176514175442
Fornaci di Barga,2008,0,0.4888888888888889,1.0,289.6092544923923,870.8586548308886
Fornaci di Barga,2009,0,0.24074074074074073,1.0,484.40437246063215,733.937472228944
Fornaci di Barga,2010,0,0.06666666666666667,1.0,295.48463456469347,965.4771784642735
Fornaci di Barga,2011,0,0.06666666666666667,1.0,344.9625421973603,1184.76825799962
Fornaci di Barga,2012,0,0.07407407407407407,1.0,377.1973518924253,910.701977977671
Fornaci di Barga,2013,0,0.1814814814814815,1.0,416.49708654295705,620.9346932352228
Fornaci di Barga,2014,0,0.2222222222222222,1.0,538.6579380491202,637.6917506905429
Fornaci di Barga,2015,0,0.2222222222222222,1.0,625.7403040522361,626.0847314924467
Fornaci di Barga,2016,0,0.2222222222222222,1.0,562.2139195262345,526.1823495711269
Fornaci di Barga,2017,0,0.2222222222222222,1.0,523.0624830203443,756.6289598528965
Lacambra,1992,0,0.7,1.0,987.505982760015,
Lacambra,1993,0,0.7,1.0,959.1938700091315,643.4263428857876
Lacambra,1994,0,0.925,1.0,841.3371092476353,710.6444034910924
Lacambra,1995,0,0.8,1.0,659.2490789967804,1003.1611059604347
Lacambra,1996,0,0.85,1.0,839.2436749351455,694.3183006954018
Lacambra,1997,0,0.7136363636363636,1.0,906.3963774982449,686.8798854471715
Lacambra,1998,0,0.6454545454545454,1.0,820.28826929231,498.08672926585473
Lacambra,1999,0,0.7959999999999999,1.0,557.9950901626388,452.20109928406646
Lacambra,2000,0,0.8,1.0,555.4588259029698,533.8081174976221
Lacambra,2001,0,0.8,1.0,585.971062800398,398.2247760378723
Lacambra,2002,0,1.0,1.0,528.7539362675177,358.9698750922221
Lacambra,2003,0,1.0,1.0,437.7020239493989,303.6604734259495
Lacambra,2004,0,1.0,1.0,314.71018578087495,642.7808068011332
Lacambra,2005,0,1.0,1.0,605.9993462162437,702.623222632848
Lacambra,2006,0,1.0,1.0,654.0771892519688,1222.9212106889845
Lacambra,2007,0,1.0,1.0,400.97019232272004,1066.9176514175442
Lacambra,2008,0,1.0,1.0,289.6092544923923,870.8586548308886
Lacambra,2009,0,0.72,1.0,484.40437246063215,733.937472228944
Lacambra,2010,0,0.8,1.0,295.48463456469347,965.4771784642735
Lacambra,2011,0,1.0,1.0,344.9625421973603,1184.76825799962
Lacambra,2012,0,0.9,1.0,377.1973518924253,910.701977977671
Lacambra,2013,0,0.9,1.0,416.49708654295705,620.9346932352228
Lacambra,2014,0,0.7,1.0,538.6579380491202,637.6917506905429
Lacambra,2015,0,0.7,1.0,625.7403040522361,626.0847314924467
Lacambra,2016,0,0.85,1.0,562.2139195262345,526.1823495711269
Lacambra,2017,0,0.9,1.0,523.0624830203443,756.6289598528965
Bakirsan,1992,0,0.4166666666666667,0.4666666666666667,987.505982760015,
Bakirsan,1993,0,0.26666666666666666,0.5833333333333334,959.1938700091315,643.4263428857876
Bakirsan,1995,0,0.3333333333333333,1.0,659.2490789967804,1003.1611059604347
Bakirsan,1996,0,0.34444444444444444,1.0,839.2436749351455,694.3183006954018
Bakirsan,1997,0,0.5555555555555556,1.0,906.3963774982449,686.8798854471715
Bakirsan,1998,0,0.2888888888888889,,820.28826929231,498.08672926585473
Bakirsan,1999,0,0.3111111111111111,0.32142857142857145,557.9950901626388,452.20109928406646
Bakirsan,2000,0,0.4444444444444444,0.875,555.4588259029698,533.8081174976221
Bakirsan,2001,0,0.4444444444444444,0.8,585.971062800398,398.2247760378723
Bakirsan,2002,0,0.4444444444444444,0.95,528.7539362675177,358.9698750922221
Bakirsan,2003,0,0.4444444444444444,1.0,437.7020239493989,303.6604734259495
Bakirsan,2004,0,0.5555555555555556,1.0,314.71018578087495,642.7808068011332
Bakirsan,2005,0,0.6111111111111112,0.45454545454545453,605.9993462162437,702.623222632848
Bakirsan,2006,0,0.6666666666666666,0.5,654.0771892519688,1222.9212106889845
Bakirsan,2007,0,0.6666666666666666,0.5,400.97019232272004,1066.9176514175442
Bakirsan,2008,0,0.6666666666666666,0.5,289.6092544923923,870.8586548308886
Bakirsan,2009,0,0.2777777777777778,1.0,484.40437246063215,733.937472228944
Bakirsan,2010,0,0.3888888888888889,1.0,295.48463456469347,965.4771784642735
Bakirsan,2011,0,0.3888888888888889,1.0,344.9625421973603,1184.76825799962
Bakirsan,2012,0,0.3888888888888889,1.0,377.1973518924253,910.701977977671
Bakirsan,2013,0,0.3888888888888889,1.0,416.49708654295705,620.9346932352228
Bakirsan,2014,0,0.3888888888888889,1.0,538.6579380491202,637.6917506905429
Bakirsan,2015,0,0.3888888888888889,1.0,625.7403040522361,626.0847314924467
Bakirsan,2016,0,0.3888888888888889,1.0,562.2139195262345,526.1823495711269
Bakirsan,2017,0,0.3888888888888889,1.0,523.0624830203443,756.6289598528965
Sarkuysan,1992,0,1.0,0.47619047619047616,987.505982760015,
Sarkuysan,1993,0,0.9285714285714286,0.39999999999999997,959.1938700091315,643.4263428857876
Sarkuysan,1994,0,0.7233333333333333,0.3087557603686636,841.3371092476353,710.6444034910924
Sarkuysan,1995,0,0.7142857142857143,0.254,659.2490789967804,1003.1611059604347
Sarkuysan,1996,0,0.7228571428571429,0.16798418972332016,839.2436749351455,694.3183006954018
Sarkuysan,1997,0,0.8,0.19642857142857142,906.3963774982449,686.8798854471715
Sarkuysan,1998,0,0.7985714285714286,0.4794275491949911,820.28826929231,498.08672926585473
Sarkuysan,1999,0,0.51,0.5014005602240895,557.9950901626388,452.20109928406646
Sarkuysan,2000,0,0.5285714285714286,0.4810810810810811,555.4588259029698,533.8081174976221
Sarkuysan,2001,0,0.42857142857142855,0.11,585.971062800398,398.2247760378723
Sarkuysan,2002,0,0.6428571428571429,0.5488888888888889,528.7539362675177,358.9698750922221
Sarkuysan,2003,0,0.7857142857142857,0.6909090909090909,437.7020239493989,303.6604734259495
Sarkuysan,2004,0,0.7142857142857143,0.41,314.71018578087495,642.7808068011332
Sarkuysan,2005,0,1.0,0.06142857142857142,605.9993462162437,702.623222632848
Sarkuysan,2006,0,1.0,0.19857142857142857,654.0771892519688,1222.9212106889845
Sarkuysan,2007,0,0.8285714285714286,0.41379310344827586,400.97019232272004,1066.9176514175442
Sarkuysan,2008,0,0.7857142857142857,0.4,289.6092544923923,870.8586548308886
Sarkuysan,2009,0,0.38571428571428573,0.8925925925925926,484.40437246063215,733.937472228944
Sarkuysan,2010,0,0.44285714285714284,0.9612903225806452,295.48463456469347,965.4771784642735
Sarkuysan,2011,0,0.6642857142857143,1.0,344.9625421973603,1184.76825799962
Sarkuysan,2012,0,0.5571428571428572,1.0,377.1973518924253,910.701977977671
Sarkuysan,2013,0,0.62,1.0,416.49708654295705,620.9346932352228
Sarkuysan,2014,0,0.6142857142857143,1.0,538.6579380491202,637.6917506905429
Sarkuysan,2015,0,0.5,1.0,625.7403040522361,626.0847314924467
Sarkuysan,2016,0,0.6428571428571429,1.0,562.2139195262345,526.1823495711269
Sarkuysan,2017,0,0.6428571428571429,1.0,523.0624830203443,756.6289598528965
Hungnam,1992,0,0.7,0.2857142857142857,987.505982760015,
Hungnam,1993,0,0.725,0.20689655172413793,959.1938700091315,643.4263428857876
Hungnam,1994,0,0.75,0.3333333333333333,841.3371092476353,710.6444034910924
Hungnam,1995,0,0.75,0.4666666666666667,659.2490789967804,1003.1611059604347
Hungnam,1996,0,0.75,0.5,839.2436749351455,694.3183006954018
Hungnam,1997,0,0.75,0.5,906.3963774982449,686.8798854471715
Hungnam,1998,0,0.75,0.5,820.28826929231,498.08672926585473
Hungnam,1999,0,0.75,0.5,557.9950901626388,452.20109928406646
Hungnam,2000,0,0.75,0.5,555.4588259029698,533.8081174976221
Hungnam,2001,0,0.75,0.5,585.971062800398,398.2247760378723
Hungnam,2002,0,0.75,0.5,528.7539362675177,358.9698750922221
Hungnam,2003,0,0.75,0.5,437.7020239493989,303.6604734259495
Hungnam,2004,0,0.75,0.5,314.71018578087495,642.7808068011332
Hungnam,2005,0,0.75,0.5,605.9993462162437,702.623222632848
Hungnam,2006,0,0.75,0.5,654.0771892519688,1222.9212106889845
Hungnam,2007,0,0.75,0.5,400.97019232272004,1066.9176514175442
Hungnam,2008,0,0.75,0.5,289.6092544923923,870.8586548308886
Hungnam,2009,0,0.75,0.5,484.40437246063215,733.937472228944
Hungnam,2010,0,0.75,0.5,295.48463456469347,965.4771784642735
Hungnam,2011,0,0.5,0.25,344.9625421973603,1184.76825799962
Hungnam,2012,0,0.375,,377.1973518924253,910.701977977671
Hungnam,2013,0,0.375,,416.49708654295705,620.9346932352228
Hungnam,2014,0,0.375,,538.6579380491202,637.6917506905429
Hungnam,2015,0,0.375,,625.7403040522361,626.0847314924467
Hungnam,2016,0,0.375,,562.2139195262345,526.1823495711269
Hungnam,2017,0,0.375,,523.0624830203443,756.6289598528965
Onsan Zinc (SxEw),1992,0,0.7333333333333334,1.0,987.505982760015,
Onsan Zinc (SxEw),1993,0,0.7333333333333334,1.0,959.1938700091315,643.4263428857876
Onsan Zinc (SxEw),1994,0,0.7333333333333334,1.0,841.3371092476353,710.6444034910924
Onsan Zinc (SxEw),1995,0,1.0,1.0,659.2490789967804,1003.1611059604347
Onsan Zinc (SxEw),1996,0,1.0,1.0,839.2436749351455,694.3183006954018
Onsan Zinc (SxEw),1997,0,1.0,1.0,906.3963774982449,686.8798854471715
Onsan Zinc (SxEw),1998,0,1.0,1.0,820.28826929231,498.08672926585473
Onsan Zinc (SxEw),1999,0,1.0,1.0,557.9950901626388,452.20109928406646
Onsan Zinc (SxEw),2000,0,1.0,1.0,555.4588259029698,533.8081174976221
Onsan Zinc (SxEw),2001,0,1.0,1.0,585.971062800398,398.2247760378723
Onsan Zinc (SxEw),2002,0,1.0,1.0,528.7539362675177,358.9698750922221
Onsan Zinc (SxEw),2003,0,1.0,1.0,437.7020239493989,303.6604734259495
Onsan Zinc (SxEw),2004,0,0.8,1.0,314.71018578087495,642.7808068011332
Onsan Zinc (SxEw),2005,0,0.55,1.0,605.9993462162437,702.623222632848
Onsan Zinc (SxEw),2006,0,0.7,1.0,654.0771892519688,1222.9212106889845
Onsan Zinc (SxEw),2007,0,0.85,1.0,400.97019232272004,1066.9176514175442
Onsan Zinc (SxEw),2008,0,0.85,1.0,289.6092544923923,870.8586548308886
Onsan Zinc (SxEw),2009,0,0.95,1.0,484.40437246063215,733.937472228944
Onsan Zinc (SxEw),2010,0,0.948,0.999662447257384,295.48463456469347,965.4771784642735
Onsan Zinc (SxEw),2011,0,1.016,1.0,344.9625421973603,1184.76825799962
Onsan Zinc (SxEw),2012,0,0.12,1.0,377.1973518924253,910.701977977671
Onsan Zinc (SxEw),2013,0,0.9640000000000001,1.0,416.49708654295705,620.9346932352228
Onsan Zinc (SxEw),2014,0,1.0,1.0,538.6579380491202,637.6917506905429
Onsan Zinc (SxEw),2015,0,1.0,1.0,625.7403040522361,626.0847314924467
Onsan Zinc (SxEw),2016,0,1.0,1.0,562.2139195262345,526.1823495711269
Onsan Zinc (SxEw),2017,0,1.0,1.0,523.0624830203443,756.6289598528965
Argentina Various,1992,0,1.0,1.0,987.505982760015,
Argentina Various,1993,0,0.9375,1.0,959.1938700091315,643.4263428857876
Argentina Various,1994,0,1.0,1.0,841.3371092476353,710.6444034910924
Argentina Various,1995,0,1.0,1.0,659.2490789967804,1003.1611059604347
Argentina Various,1996,0,0.96875,1.0,839.2436749351455,694.3183006954018
Argentina Various,1997,0,1.0,1.0,906.3963774982449,686.8798854471715
Argentina Various,1998,0,1.0,1.0,820.28826929231,498.08672926585473
Argentina Various,1999,0,1.0,1.0,557.9950901626388,452.20109928406646
Argentina Various,2000,0,1.0,1.0,555.4588259029698,533.8081174976221
Argentina Various,2001,0,1.0,1.0,585.971062800398,398.2247760378723
Argentina Various,2002,0,1.0,1.0,528.7539362675177,358.9698750922221
Argentina Various,2003,0,1.0,1.0,437.7020239493989,303.6604734259495
Argentina Various,2004,0,1.0,1.0,314.71018578087495,642.7808068011332
Argentina Various,2005,0,1.0,1.0,605.9993462162437,702.623222632848
Argentina Various,2006,0,1.0,1.0,654.0771892519688,1222.9212106889845
Argentina Various,2007,0,1.0,1.0,400.97019232272004,1066.9176514175442
Argentina Various,2008,0,1.0,1.0,289.6092544923923,870.8586548308886
Argentina Various,2009,0,1.0,1.0,484.40437246063215,733.937472228944
Argentina Various,2010,0,1.0,1.0,295.48463456469347,965.4771784642735
Argentina Various,2011,0,1.0,1.0,344.9625421973603,1184.76825799962
Argentina Various,2012,0,1.0,1.0,377.1973518924253,910.701977977671
Argentina Various,2013,0,1.0,1.0,416.49708654295705,620.9346932352228
